id,date,comment
12,2003-11-11, restoring (too long ago) deleted distinction
12,2003-11-11, +neutral link
12,2003-11-15, Added link to [[Anarchist Party of Canada]]
12,2003-11-15, Removed [[anarchist groups]] link due to a list of organizations already being on this page.
12,2003-11-15, Spelling correction
12,2003-11-16," Removed link that belongs on anarcho-capitalist page, changed \ a misnomer, to \"
12,2003-11-17," added back useful xlink, but with caveat"
12,2003-11-18, Added although and joined two sentences in section referring to propganda by deed as current form read a little ambiguously
12,2003-11-18, Added although and joined two sentences in section referring to propganda by deed as current form read a little ambiguously
12,2003-11-18, Changed caveat.
12,2003-11-18, If the anarchist FAQ is \ then Caplans is from a capitalist one.
12,2003-11-18, false; caplan's faq *clearly* discusses/defends both forms of anarchism as a unit and is not specifically capitalist; strengthening caveat
12,2003-11-19, correcting :es link
12,2003-11-19," It read \ Caplan is a capitalist. Further, I would be happy to discuss its heavy bias and selective fact selection on the discuss page."
12,2003-11-19," removing idiocy, demoting to allegation due to lack of evidence"
12,2003-11-19," Could we refrain from the insults VV? Your evidence is waiting on the discussion page, where I'm always willing to address your concerns."
12,2003-11-19, fix
12,2003-11-20," dropped in synonym instead, removed illusory parallel"
12,2003-11-20," Removing non-neutral descriptive, giving description that parallels edits made by importer of link"
12,2003-11-20," not same; unlike infoshop, it does defend/discuss other views"
12,2003-11-20," Infoshop defends and discusses individualism and egoism, you are only insisting they are different because it does not defend the one particular ideology. This is an obvious double standard."
12,2003-11-20, Both FAQs can be considered controversial by people on the other side.
12,2003-11-24, see also anarchism and private property (which had no links to it yet...)
12,2003-11-25, I would say most anarchists today do not advocate assassination seriously
12,2003-11-27," \ is a poor phrase. changed diamat to histmat, reasons in talk:, Altered US-centric opinion on anarchism as identity politics to reflect US origin of this idea."
12,2003-11-27, removed \ -- irrelevant! Reworded statement that suggested wikipedia articles being written from a particular POV
12,2003-11-27," Anyone who wishes to abolish the state without replacing it with another form of government is usually considered an anarchist, so there are some vastly different views under the umbrella term \
"
12,2003-11-27," Edited to reflect that some anarchisms are historical materialist, like marxism, but that marxism is not an anarchism"
12,2003-11-27, removed \
12,2003-11-27, added \
12,2003-11-30, npoved link to sovereignty of the individual which is not a doctrine of all anarchists.
12,2003-12-04, -da: -es: -he:
12,2003-12-05, corrected several grammatical and spelling mistakes
12,2003-12-08, moving questionable paragraph to [[Talk:Anarchism and Marxism]]
12,2003-12-08, removing hidden comment to talk
12,2003-12-08, [[anarcho-communism]] just links to [[libertarian socialism]]
12,2003-12-08, some changes
12,2003-12-09, robot interwiki standardization
12,2003-12-13, es
12,2003-12-24," many forms of anarchism do not oppose \, they oppose \/\"
12,2003-12-31, basic version of new re-write from [[User:Sam_Francis/Anarchism]]
12,2003-12-31, created a heading so that TOC will be at the top
12,2003-12-31, * [[Propaganda of the deed]]
12,2003-12-31, situationism & anarcho-punk
12,2003-12-31," adding Benjamin Tucker quote to first para. -- good summary, I think"
12,2003-12-31," adding Tucker to see also, biographies"
12,2003-12-31, punk & Crass
12,2003-12-31, ==Overview and brief history==
12,2003-12-31, simplifying to ensure the brief history is 'brief' :
12,2003-12-31, [[anarchism and the arts]] (anarchist artists and anarchist influences on art)
12,2003-12-31," At the beginning of the [[21st century]], anarchism has incorporated strong influences from the [[feminism|feminist]] and [[animal rights]] movements."
12,2003-12-31, Anarchism has also grown in popularity as part of the [[anti-capitalism|anti-capitalist]] and [[anti-globalisation]] movements.
12,2003-12-31, anti war
12,2003-12-31, North American and European anarchist inheritance
12,2003-12-31, the influence of anarchism
12,2003-12-31, sp error
12,2003-12-31, ancient origins of anarchism
12,2004-01-01, please keep TOC at top of article
12,2004-01-01," I'm not sure what this was supposed to mean, but the square brackets looked extraneous"
12,2004-01-01," if you don't know what it means, you probably shouldn't remove it"
12,2002-12-18, Just tweaking my disclaimer a bit.
12,2002-12-18, One more external link.
12,2002-12-21, green anarchism link
12,2002-12-31," A few more external links, two Chomsky archives, one Emma Goldman archive."
12,2003-01-01, [[New Latin]]
12,2003-01-05," made development briefer (more detail on Zeno at Libertarian socialism), plus box 'for further info, see [[libertarian socialism]]'"
12,2003-01-05, Copyediting the libertarian socialism float box.
12,2003-01-06, Undoing the work of a stupid vandal.
12,2003-01-06, [[anarchy]] (!)
12,2003-01-12, took out 'Noam Chomsky archives from links (mostly not about anarchism); added more to libertarian socialism (Spanish Civil War and movements today)
12,2003-01-12," [http://www.blackcrayon.com/page.jsp/library/britt1910.html], cite for anarchists in ancient greece (Kropotkin in Britannica)"
12,2003-01-18," slightly more comprehensive treatment of green anarchist groups, links to anti-globalization movement"
12,2003-01-18, removing external links list to talk
12,2003-01-19, editing intro
12,2003-01-19, added more to first paragraph.
12,2003-01-19," 'While they all clearly support political decentralization, some may find it hard to see how these paradigms could happily coexist' is more NPOV than previous (I think)"
12,2003-01-20, starting to rebuild the external links section -- see talk
12,2003-01-22, Reverted to last edit by Barkingdoc
12,2003-01-25," developed the 'anarchist theories' section to a more full discussion of the sub-branches - anarchafeminism needs work, green/eco-anarchism needs checking"
12,2003-01-27, (sp idealogies)
12,2003-02-16, fixed scifi link
12,2003-02-16, [[science fiction]]
12,2003-02-16, slight wording change
12,2003-03-14," [[punk rock]],"
12,2003-03-16, de:
12,2003-03-19, added class war to links
12,2003-03-21," Civil Disobedience is the title of the essay, not just subject"
12,2003-03-24," integrating comment on \ into discussion of anarcho-capitalism v. libertarian socialism, further down the page"
12,2003-03-30," hopefully just expanding and clarifying, making comments as per Uri's post on the Talk page and stating the articles purpose a bit more"
12,2003-04-03," political violence and \ which a minority of anarchists use and advocate, though mostly in the [[19th century]]...however, many...accept violence in [[self defence]]"
12,2003-04-06," undid some of Dietry Fibre's changes; DF: if you have any queries, please use the talk page"
12,2003-04-06," (In fact, many anarchists see anarchism as inevitable, as the present organisation of society is unsustainable and unsteady, and will eventually give way to anarchist [[revolution]]; this view is..."
12,2003-04-10," removing sentence which seems to make no sense, other edits"
12,2003-04-11," typo, tweak section arrangement"
12,2003-04-12, copyediting
12,2003-04-12, [[Uruguay]]
12,2003-04-13, argument about employer contracts
12,2003-04-22, rm speculation
12,2003-04-22, rv - it may not be well written but it shouldnt be summarily deleted
12,2003-04-27, wrote a blurb for editors as a HTML comment
12,2003-04-28, Major rehaul
12,2003-04-28, typo
12,2003-04-29, Migration complete
12,2003-04-29, better URL for the FAQ
12,2003-04-29, made phrasing more dumb-proof
12,2003-05-03, change link to [[Collectivism]] to link to [[self-management]] for description of libertarian socialism
12,2003-05-04, \ => \ -- \ has little meaning outside the US college system
12,2003-05-05, small tweaks
12,2003-05-05, more tweaks
12,2003-05-08, +[[crypto-anarchism]]
12,2003-05-26, the \ is all but objective and comprehensive about Anarchism.
12,2003-05-26, external links need not be objective or comprehensive. restoring
12,2003-05-31, +\ . Removed excessive linebreaks
12,2003-05-31, Headings
12,2003-07-02, eo: corrected
12,2003-07-15, added monopoly on violence link
12,2003-07-15, nl:
12,2003-07-15, header sizes
12,2003-07-15, list
12,2003-07-15, opening
12,2003-07-15, private sector - capitalism
12,2003-07-15, link
12,2003-07-15, --
12,2003-07-15," Issues involving whether, or not, [[capitalism]] and [[violence]] are acceptable; are controversial within the anarchist [[community]]."
12,2003-07-24, disambiguation & linebreaks to make the 'diff' function work better
12,2003-07-31, [[voluntary association]]
12,2003-08-09, Anarchists would be incapable of existing in an anarchist society?
12,2003-08-10, products of the state *which are* incapable...
12,2003-08-25, add critique of abstraction
12,2003-08-25, an about identity polytricks
12,2003-08-28, revert due to vandalism
12,2003-08-29," NPOV, links"
12,2003-09-03," For a dictionary definition, see [[wiktionary:anarchism]] ; replace similar para"
12,2002-10-05, historical tendency rather than movement. &I think \ is better than \
12,2002-10-06, see also formatted
12,2002-10-16, Kill incorrect discussion of word anarchos
12,2002-10-16," No, actually, that isn't true either. Anarchos = \, among others."
12,2002-10-16, made first paragraph short and sweet. Will attack the second later.
12,2002-10-16," changed one of the first paragraphs. If you don't like, we could take it to the talk page."
12,2002-10-16," changed one of the first paragraphs. If you don't like, we could take it to the talk page."
12,2002-10-16, Killed Greek meaning. See talk.
12,2002-10-16, \ moved to [[libertarian socialism]] talk page
12,2002-10-16, \no rulers\no rules\
12,2002-10-17," copyedit, spacing"
12,2002-10-17, [[minarchism|minarchists]] believe or accept that some government be necessary \
12,2002-10-18, removed extra line
12,2002-10-18, moved disambiguation
12,2002-10-18, stirner=schmidt
12,2002-10-18," disamb at top, with controversial topic note"
12,2002-10-18," put theories in list format, first 4 paragraphs into 2."
12,2002-10-18, further reading moved to libertarian socialism;move it back if it doesn't fit
12,2002-10-18, replacing [[Kaspar Schmidt]] with his far more common pseudonym [[Max Stirner]]
12,2002-10-18, removed [[red anarchist]] to talk -- not heard it b4
12,2002-10-18," [[Ancient Greek language|Greek]], [[leftist|left]], [[rightist|right]]"
12,2002-10-18, merge law and anomie section
12,2002-10-18," edited bit about green anarchism, syndicalism etc."
12,2002-10-19, some fairly minor changes& additions
12,2002-10-19," \ and \,"
12,2002-10-19, [[Greek language|Greek]]
12,2002-10-20, This is just a small edit to round out the anarcho-capitalist vs. anarcho-socialist debate.
12,2002-10-20, Just adding an 'and'.
12,2002-10-20," attributing a view, and hopefully making it more useful (I hope this is right)"
12,2002-10-20, just language fix
12,2002-10-20, chose -> choose
12,2002-10-22, Anarchies => anarchies (lower case)
12,2002-10-22, moved disamb. to [[anarchy]]
12,2002-10-23, sp
12,2002-10-26, some copyediting
12,2002-10-26, some copyediting
12,2002-10-28," As [[Benjamin Tucker]] put it, anarchism is the philosophy that \"
12,2002-10-28," hmm, not sure what you were aiming at there Sam, didn't quite get it though :"
12,2002-10-29, maybe this time..
12,2002-11-10, Basic definition of anarchy and anarchism by the methodology first suggested by Peter Kroptotkin and its main axioms
12,2002-11-10, please do not turn this into a left-anarchist rant - see talk (reverting
12,2002-11-10," if it's to be integrated anywhere, it's at [[libertarian socialism]] (moving to [[User:Camembert/Sandbox]], and see talk"
12,2002-11-10, beginning to integrate useful material from last edits; elaborate/changed paragraph on \ in anarchism: eco/green & anarcho-feminism
12,2002-11-11, rewrite \ -- will need more
12,2002-11-12," removing sentence obsoleted by new, better text"
12,2002-11-12, putting line back in - why the dots? :S
12,2002-11-14," clarified original concept of anarchism, and left explanation on other theories that claim to be anarchistic to follow"
12,2002-11-14, revert -- see talk
12,2002-11-15, === -> ==
12,2002-11-23," major changes; *very* little taken out, lots put in and reorganised; see talk"
12,2002-11-23, removing duplicate links
12,2002-11-24, moved words
12,2002-11-27, removing [[noodle]] link!
12,2002-11-30, added link to diggers
12,2002-12-01, added link
12,2002-12-06, see also social ecology
12,2002-12-10," Made the Greek roots of 'anarchy' more specific and precise, and seperated the paragraph into two."
12,2002-12-10," 'totalitarianism and/or, militarism' -> 'totalitarianism, and/or militarism'"
12,2002-12-11, 'hierachy' -> 'hierarchy'; + \
12,2002-12-11, Adding a note for people to compare the suffixes '-arch' and '-archy' if they desire more insight. Necessary?
12,2002-12-11," If the heading for 'Individualist anarchism' gets a link, shouldn't the headings for 'Anarcho-capitalism' and 'Libertarian socialism'? [oops, accidently hit enter just before]"
12,2002-12-11, 'Libertarian Socialists' -> 'libertarian socialists'
12,2002-12-11," 'Anarcho-capitalist' -> 'anarcho-capitalist', in the middle of a sentence"
12,2002-12-11," 'done without completely' -> 'done away with completely', makes more sense"
12,2002-12-11, 'in presence of governments' -> 'in the presence of governments'
12,2002-12-11, added anarchist groups
12,2002-12-12, Adding some real-world \.
12,2002-12-12, para break
12,2002-12-12, format
12,2002-12-16, more real world anarchies and external links
12,2002-12-16, a few more external links
12,2002-12-17," Added over-simplification disclaimer, just so we're being honest with readers."
12,2002-12-17," Oops, formatting fix."
12,2002-12-17, Another tiny formatting fix.
6,2001-01-19, *
8,2001-01-20, *
10,2001-01-21, *
12,2001-10-11, *Restoring the deleted names until they get put somewhere else
12,2001-11-28, tolstoy and chomsky
12,2001-12-02, *Add two substantial resource links
12,2002-02-25, Automated conversion
12,2002-02-25, *
12,2002-02-27, *
12,2002-02-27, *
12,2002-03-01, term in bold
12,2002-04-02, *
12,2002-04-02, *
12,2002-04-02, *
12,2002-04-02, *
12,2002-04-03, Fixed Chomsky's birthyear
12,2002-04-26, more about the individualist anarchists way of thinking
12,2002-05-01, *added 3 first names to links
12,2002-05-01, adjusted reference to anomie.
12,2002-05-01, *
12,2002-06-21, esperanto cross-language link
12,2002-06-23," *link politics, government"
12,2002-07-14, *
12,2002-07-14, *
12,2002-07-16, *
12,2002-07-18, *
12,2002-07-18, remove material sent to libertarian socialism
12,2002-07-23," lang links: +fr, pl"
12,2002-08-01, added given name \ to existing surname of Proudhon; for consistency with other proper name list items.
12,2002-08-01, corrected spelling for \ to \
12,2002-08-31, crass
12,2002-09-01, correct kropotkin
12,2002-09-01, added some anarchist names
12,2002-09-02, edited links
12,2002-09-03, added \ section; needs more!
12,2002-09-03, changed general strike wikilink
12,2002-09-03, john cage
12,2002-09-05, Start of an idea to broach religion and anarchism
12,2002-09-09," violence/ emma goldman .. needs more, methinx"
12,2002-09-14, Just some messing with the lists
12,2002-09-17, Breif start to \ - \
12,2002-09-17, removed anarchism in history to put on libert. socialism
12,2002-09-19, fixed link to politics
12,2002-09-22, removing most of list of names (please classify the remaining two)
12,2002-09-28, Who is Adam Rinkleff? Google is clueless
12,2002-09-28," This is an encyclopedia, not a homepage provider"
12,2002-09-28," removed \ to [[anarchism in the arts]], added \ link here"
12,2002-09-28, moved terrorism stuff to new heading \; elaborated on goldman's thoughts & experiences on violence
12,2002-09-28, moving \ to [[libertarian socialism]]
12,2002-09-28, added a \ title; needs something on the development of anarcho-capitalism
12,2002-09-28," moved the last thinker - * [[Miguel Garcia]] - to [[libertarian socialism]]: apparently, he was a Spanish anarchist: \"
12,2002-09-28, started a further reading list
12,2002-10-01, information about anarcho-dyndicalist communes added
12,2002-10-01," err... i mean, removing \ bit"
12,2002-10-02, Hey...Libretarian Socialism might be cool too but this /is/ Anarchism-so i cleaned up the first few paragraphs a LOT
12,2002-10-02, actually... reverting Lir's edits
12,2002-10-02, Undoing Grafts destruction of an hours editing
12,2002-10-02, iww
12,2002-10-02, external link to \
12,2002-10-02," reverting again, please use the talk pages before more edits"
12,2002-10-02," Dan, I'm just adding one little external link at the bottom -- possibly the source that Lir was using"
12,2002-10-02, NEW DISCLAIMER!
12,2002-10-02, anarcho punk link
12,2002-10-02, super-capitalists
12,2002-10-02, moving text to talk
12,2002-10-02, more on anarcho-cap
12,2002-10-02, Revert to pre- rant
12,2002-10-02, Rant? Stop changing the document when you havent read it
12,2002-10-02, NPOV
12,2002-10-02, R u actually going to read it?
12,2002-10-02," NPOV version, again"
12,2002-10-02, The Fascist Propaganda was posted again so I fixed it by noting that anarchism opposes totalitarianism-something which somebody seems to disagree with for some reason...hmm they must not be an anarchi
12,2002-10-02, put my tidied links back!!! And anarcho punk....
12,2002-10-02, minor
12,2002-10-02, clarification on anarcho-capitalism
12,2002-10-02, the libretarian compromise
12,2002-10-02, libretarian compromise 2.0
12,2002-10-02, Dobbs Compromise 1.0
12,2002-10-02, Dobbs Compromise 1.0b
12,2002-10-02, Starting some cleanup...
12,2002-10-02, GO GO GO IOWA STATE!
12,2002-10-02, More cleanup...
12,2002-10-02, not just totalitarian.
12,2002-10-03," removing redundant paragraph, redundant listings, also see /talk"
12,2002-10-03, clarify that this is a pointer page
12,2002-10-03," added paragraph on development and growth of anarchism. some of this might be better in libertarian socialism,but the history needs discussion here too,it'll help explain the relative roots of each"
12,2002-10-03," Primitivism is not the same as \, and there is a green anarchism page"
12,2002-10-03, superfluous to define \ when its already linked immediately following
